"unc_Markowitz","unc_MichaudParam","unc_MichaudNonP","unc_FactorParamPCA","unc_FactorNonPPCA","unc_FactorParamIbov","unc_FactorNonPIbov","ssc_Markowitz","ssc_MichaudParam","ssc_MichaudNonP","ssc_FactorParamPCA","ssc_FactorNonPPCA","ssc_FactorParamIbov","ssc_FactorNonPIbov","luc_Markowitz","luc_MichaudParam","luc_MichaudNonP","luc_FactorParamPCA","luc_FactorNonPPCA","luc_FactorParamIbov","luc_FactorNonPIbov"
"132",1.21124412868403,1.19641291399545,2.63242798726181,0.95446679664226,1.76898350841866,0.942818243604934,1.84300826329146,1.13417713225484,1.51127841012916,1.63264375140883,1.57961618533819,1.60189473299828,1.52743187669147,1.58426324094421,2.24948393871189,2.45297466057423,2.46477158425357,2.45969407263312,2.45895384262284,2.45092874449929,2.4424940098054
"133",-2.8068202211098,-2.65566031440661,-1.91407848132016,-3.4295244371203,-2.61614354911232,-3.18837323402473,-2.47454896575407,-0.313118345111042,-0.269956622433348,-0.220905158689088,-0.18944990511848,-0.205780836102517,-0.209332796607415,-0.277515283632983,-0.188809193764881,-0.115145240587839,-0.148903068672045,-0.0678195600878271,-0.0826572129013738,-0.0608501813938054,-0.11951066818504
"134",5.63426300353597,5.67182909724354,5.42135935181962,5.65298547468837,5.22437918560344,5.59327439088423,5.50602940033649,6.77825491201535,6.83659022604513,6.73636173736209,6.83715482024549,6.836891712424,6.87523297315666,6.80671895273897,5.93416260246243,5.981469240112,6.01716616403778,6.01555368880682,6.05992587200652,5.97874075808396,6.059254836425
"135",-0.590597295691804,-0.477862979286542,-1.01690732509681,-0.528321002690295,-0.444654827115819,-0.645928028055399,-0.607713529808782,-0.280155544748847,-0.167023029683345,-0.252576022281908,-0.16443477288007,-0.269252991208816,-0.22086826657257,-0.169496236770519,0.178838154755742,0.226030313020927,0.167448191902462,0.227817023605192,0.186043184512814,0.183571491039562,0.183236638726838
"136",2.05054213835476,2.19244506603873,1.86260461767112,2.04114275533109,2.06549730567949,1.9345020726568,1.78632557869178,3.52457922817098,3.77531255349999,3.77448221790154,3.79132693142162,3.73968604990799,3.8053091941152,3.79967122671728,3.69929853501347,3.80128705581015,3.8226763216732,3.81222027019807,3.81066097048915,3.78202082816537,3.76678414969049
"137",2.89780365909447,3.01040352516678,1.19905298462864,2.83964015307747,1.89656324616958,2.9728177812849,2.12393533066323,0.942088469273715,0.786198332740329,0.835371896480046,0.696268554392409,0.679153544697895,0.74911405262443,0.78281133404187,0.761654236572803,0.791595293966798,0.755461185690914,0.7682530138242,0.701595847936578,0.752111466584331,0.69527349218751
"138",-1.87398257063195,-1.90258390147142,-0.75421377618575,-1.66994221268328,-1.18284880654532,-1.77250458810545,-0.862171088504898,-3.4318658313175,-3.06445778150901,-3.14918208689481,-3.22427233608645,-3.04804170825548,-3.16586313876965,-3.09357419202826,-1.87183951408671,-1.84922566258151,-1.94949230360558,-1.86252068002959,-1.90124791168098,-1.86975629518987,-1.90538050181893
"139",4.14798243159906,4.21332410738956,3.81569612469146,4.03285201713622,4.05314450543323,4.25206254888445,3.68726214015956,0.500682125284203,0.262913011157149,0.383827827077484,0.33934370221075,0.377580669571291,0.271711963572394,0.374256868864715,0.587540630466408,0.324021261099814,0.286358356880812,0.279500743716101,0.307649856938915,0.282092854518031,0.349906499015179
"140",2.44121467916817,2.58154538038501,4.25493388613982,0.976799219208789,2.32831219478458,1.03364158434503,1.74433076282214,0.389650528387233,0.233597126744551,0.278824912981484,0.14086702140715,0.180998964504667,0.184656989978451,0.280548917356191,0.499584068536454,0.100001188223736,0.0596688550760038,0.0278536987916723,-0.0104388669071239,0.0374791391269377,-0.0480960924152867
"141",3.58825469793382,3.62006096798415,4.14498591609001,3.54091160653589,4.21909731964874,3.59584470497249,3.42533975445996,-1.41810088101973,-1.55416600159284,-1.40185705611688,-1.59755428562158,-1.45633749498134,-1.51770560429665,-1.36443598348648,-1.55083745379913,-1.65538183522107,-1.70616565733461,-1.69360465172338,-1.70074084348296,-1.70005170750428,-1.71272538214256
"142",0.040022228589772,-0.0136653436659326,-0.333688706236011,0.1951976839006,-0.433365071129545,0.107402350663658,0.291651790991098,3.2641654119323,3.29774678460656,3.25640486491475,3.3427772197181,3.22796078076937,3.21512423298512,3.22712117601636,3.87923321236863,3.97106326512577,3.93701104569275,3.95290569926154,3.9020305894262,3.93862961467957,3.93419922608011
"143",0.975353967736154,0.816179507869857,1.62822566196185,1.33800275513775,1.14564425450376,1.12157287217201,1.65999282419106,2.18576234178081,1.83569770102608,1.68177142813873,1.8292378065902,1.84996357894724,1.83165945249619,1.84765739678592,0.639622430017219,0.614909574326808,0.577909721487163,0.58179258547107,0.607231116107681,0.586167389367669,0.620531306593265
"144",-0.0812823176086341,-0.206093602512734,-0.293236050759052,-0.234014274919766,-0.862508507359014,-0.281558037641361,-0.476679368340321,2.28354908842623,2.27932969749398,2.29953590915312,2.25958794015493,2.27501616444763,2.2395845092451,2.3716229581984,2.58087678125082,2.54496769234239,2.61227040197156,2.54420820074591,2.63740751691626,2.49737190449456,2.64350259657854
"145",-4.43097802890084,-4.47330310280366,-4.20274563484881,-4.2069076818787,-3.66195361372382,-4.44467312257547,-4.19090931586389,-1.35307357881547,-1.38465375946275,-1.39030932270282,-1.32028835196435,-1.45683947014198,-1.31003296685888,-1.41902689341299,-1.94344870132132,-1.75744115641711,-1.76095204219883,-1.73536317252491,-1.81729798034148,-1.68922813028772,-1.77275853464175
"146",-0.403693119745828,-0.477676431551016,-1.57120498939782,-0.511686398864652,-1.43583227967051,-0.418543879326778,-0.968447131792917,0.858109392667483,0.969764751872614,1.2035221623663,1.06832821987388,1.16146258073761,0.93456315077295,1.08623835300728,2.12040629802294,1.84323915897011,1.90669044942205,1.87994373956734,1.95494098437039,1.81658454087495,1.98435447042862
"147",-0.0417413376627188,-0.0198948978402971,-1.07011982433345,0.10277475813312,-0.766618599421383,0.0780144348349974,-0.786906205339697,2.20359548835422,2.20303524528104,2.20916338859287,2.24684880340245,2.23240309827184,2.26326409714526,2.23400290998902,2.08518611025887,2.13748764966736,2.16263289631901,2.16306421302032,2.17307039600842,2.15369561282573,2.15710340498208
"148",-1.36155877733005,-1.33784586286429,0.214288133454776,-1.32506575892106,-0.417224379895851,-1.27790777677554,-0.60193993086634,0.737886062398887,0.699790672756323,0.742562268155352,0.608969788618374,0.883614261346376,0.658914784856856,0.67849836324847,0.385933193937627,0.467538647396426,0.436827908964941,0.472274977047373,0.485762968721347,0.467587732522056,0.515227336880635
"149",-1.79950025073168,-1.96418952655055,-1.70204540082407,-1.53256342961889,-1.76749362112442,-1.79813637028711,-1.382832068468,-0.839418506400361,-0.912617869654913,-0.960377131895816,-0.957616765307628,-0.91185934696127,-0.952125547042706,-0.890004370171156,-0.445338965009757,-0.678472163719844,-0.713001503149334,-0.687146116906936,-0.670444966916107,-0.651129963705949,-0.640748058706235
"150",1.35390316951427,1.31541077803608,2.83837493970686,1.15001860760123,1.75167964691531,1.25614864839266,1.75600504136141,2.7056102828396,2.72904813252102,2.77370235529375,2.76255445524282,2.82865905968748,2.75695106972457,2.72440223042018,2.72496501608017,2.77846939327841,2.82428781126016,2.7251374377871,2.77013956930229,2.78008878390006,2.77907532974179
"151",-2.97396281054529,-2.84088753100829,-2.53838382043121,-3.91670313013359,-2.95225804949174,-3.69702191168113,-3.09224876208088,-0.717639524574269,-0.862611860894795,-0.798296816940398,-0.970290412061581,-0.919814117863666,-0.842804878490655,-0.85948477812459,-0.675551113196173,-0.79870559780887,-0.716254814677094,-0.728740297855295,-0.753257265428252,-0.754736936623076,-0.765525741633139
"152",-1.40928190318513,-1.36438976317772,-1.97885194907999,-1.27601919352143,-1.87522529107594,-1.03046269781132,-1.60151306191939,0.223457883416787,0.370236225333591,0.40775954780788,0.43712966497379,0.426602539935029,0.414497427521956,0.468085087796524,0.907050902862711,0.766527154496131,0.825801497820368,0.757549817044315,0.84777145984414,0.745217992162574,0.854870183419161
"153",3.54893907677155,3.47689733181739,2.88624887394751,4.06671206326651,3.00156112927082,4.11768559893797,3.27986743990728,2.26365751698212,2.42178195673428,2.41891134298205,2.51973603217255,2.52176898251292,2.47642346915206,2.5428342787092,1.90523181028893,2.07423399276536,2.15383519059686,2.1294539033098,2.16753957374492,2.08174264039268,2.13901151765748
"154",-0.104103251168957,-0.211865675271589,-0.179927109625898,-0.59384632734412,-0.381708199427136,-0.529673616304273,-0.206699994065131,1.10140394334148,1.01861396480063,0.93027739138029,0.997672301354326,0.919407906719922,0.983063708798632,0.964591651830417,0.692592542148052,0.49786751189116,0.573165247166349,0.517970645951743,0.519689643522963,0.534399679560779,0.56762217168255
"155",1.81841058901407,1.79669777834638,1.42443305286598,1.75863284912633,1.54642609029945,1.97772566496055,1.43100351697666,2.77220098959919,2.62314122939474,2.65036802083426,2.64411790996965,2.68055726977556,2.61239469050285,2.58552872990819,1.83500705017736,1.96359620793925,2.00758310398306,1.93992687249701,1.99861839541942,1.91831429269099,1.95452722918614
"156",-0.294910198934339,-0.260537699042044,-0.557346157402835,-0.402892283469764,-0.381010803800172,-0.417685820121169,-0.680558576978632,-0.66475947750066,-0.534919211051261,-0.5510426812108,-0.597820620695366,-0.644932450574036,-0.615914988480315,-0.66210566151111,-0.234492290353743,-0.136694490184129,-0.209858883963531,-0.195377341885228,-0.240223675585018,-0.225558408128434,-0.270829742402753
"157",7.46569628900072,7.63893385539281,7.9984051783552,7.45951808552456,8.04601259411365,7.55311498590302,8.00020733857267,5.68970961636903,6.05892893304074,5.97886432843545,6.18221785233741,6.20582983521687,6.20632722211108,6.14091751879521,5.89846864817633,6.43754042766404,6.39218170622353,6.59218143761163,6.49418493744739,6.54074981928329,6.57787761583884
"158",10.9019651845193,10.9501919954938,10.440431549429,10.9837923985889,10.8100965123445,11.038881430934,10.4462652948817,7.61570256421698,7.27925161338316,7.23289253825694,7.25131980382151,7.17273104929867,7.29412211768743,7.18133888707615,6.12751172244243,6.12999937892466,6.0308124236929,6.0992651844291,6.05667683308719,6.12617293229607,6.06112700515329
"159",4.02074952123737,3.95468598761892,2.47824614616007,3.21709161571217,2.45700725225182,3.12159050580508,2.77809017238637,6.87738336988887,6.88349433704633,6.6652836550016,6.9379326920098,6.7963219492512,6.83111545651536,6.9456967322351,6.13328619752832,6.06318611424272,5.87547144548602,5.99848199115895,6.06531001570677,6.06409054012712,6.00523250412623
"160",6.70832074355935,6.7152640320341,6.88754428582056,7.33320626598853,7.74809685054778,7.64801431308328,7.29553678244188,3.82291860645985,3.51668191381142,3.58747281631145,3.57020999607031,3.61445010598564,3.64594659839286,3.56035612410153,3.25523671430525,3.06229217010895,3.06717251918406,3.09084020133157,3.04117913588375,3.12533630688827,3.08817047756567
"161",-4.63484131793573,-4.53128801322794,-7.41822117838644,-4.74301534566104,-5.60740976209194,-4.77612445556656,-5.68321519099231,-4.33552819929885,-3.78470454979473,-3.60915928250619,-3.81727322377124,-3.65582058869098,-3.74814015486451,-3.54482741468409,-2.76664737909682,-2.65565230035472,-2.78174469744739,-2.54304038273455,-2.685824070224,-2.61715423006775,-2.83896510867888
"162",4.27485049858967,4.33416861467841,4.0826413970613,4.81058763790431,4.66556736302798,4.90703844372297,4.63812494514451,1.8938437812317,1.69162695562748,1.56269218420353,1.50476462031678,1.42838427283309,1.55163428329581,1.53194857606418,1.27419989510985,1.25966214889801,1.14088609958122,1.38156346125923,1.3014597933493,1.37407486764542,1.31640263800353
"163",6.05110316369782,6.11190490174192,4.93635401382645,6.12130354413456,4.95198692008383,5.83738707865943,5.16235299460663,6.31281800361271,6.20607970526692,6.1567214582024,6.1631157919113,6.15996544449341,6.13029575244395,6.18401192535436,5.13430202341157,5.28979015791019,5.31359334279695,5.30473073150682,5.3098640598643,5.33864366168039,5.32542656159479
"164",-7.41504822407068,-7.41437647966636,-6.77735947292998,-7.50962889012505,-6.87263486940764,-7.42809583354981,-7.51662084794918,-4.59748713311929,-4.597466361289,-4.52567088215342,-4.60775524955978,-4.56618864895198,-4.66278122045763,-4.6291518347628,-4.80454164782016,-4.8009148758549,-4.81407635314236,-4.80885848927224,-4.80962920524965,-4.81666653019434,-4.82340334479472
"165",4.25961379397333,4.60080355277103,4.92332309938479,4.21016917849109,4.92724851223955,4.34225310494693,4.88987662683803,2.58693847822673,2.57400560301721,2.66203634069291,2.48981161649851,2.69951428436162,2.40819943292252,2.64850923740853,3.36222531867664,2.7642257936519,2.58445156323118,2.71809716274365,2.66755744468122,2.67287159220083,2.56760820345774
"166",14.4081935410668,14.4480868861363,11.968588749839,10.7626718959861,8.63009080998692,10.668841194345,9.48982723673223,9.32001652211919,8.84901161950313,8.67402341307232,7.93218664321469,7.91041085509321,7.87684909919813,7.86239195296184,9.06874645074789,8.37300457600004,8.21685040528345,7.84422596366019,7.84889625375857,7.81981627323163,7.68710016854358
"167",0.789895123644452,0.759590340215513,-0.251521706512363,1.27659685701187,0.128703435738419,1.06736263916144,0.411172552868964,1.04398151375543,0.976650160979319,0.859999395460427,1.14579650081136,1.06169429315275,1.14060532022492,1.05008331250253,0.87858379530368,0.911477026891542,0.9193535265561,1.03464270597885,0.975738578490827,1.01449361797487,1.02984141855954
"168",-2.70441311183177,-2.79279762415242,-1.59977289895974,-2.75615724909186,-1.67735878784887,-2.46518285560217,-2.77738041782858,0.715380714721395,0.638481006319556,0.472581229312491,0.536948500827417,0.487937402734582,0.553657546399233,0.452021342885969,0.331767476197151,0.586556437975325,0.421422629751219,0.54712225204149,0.577289412291872,0.580497253674496,0.599218419880392
"169",1.76971639042561,1.8357881000947,0.562043108556957,1.70322592688517,1.36917988889471,1.91214720855078,2.5105682069642,-0.334141204824317,-0.322583445912834,-0.180740580828385,-0.540331765121648,-0.420280681202455,-0.605521333919051,-0.613926632866438,-1.54126875702376,-1.14381800067754,-1.14702804394438,-1.28044343238159,-1.19099009520713,-1.24328702802013,-1.30948431699297
"170",4.26939684365849,4.35602853934383,3.88184973623334,3.22565724777398,2.88763907598222,3.12819835237659,2.63000851765499,5.9691355101655,5.64994967928227,5.63363606850579,5.80730939528362,5.77687521219015,5.82391868342624,5.68197818347261,5.95545140258853,5.61630975378855,5.55002156477399,5.5091389974473,5.4444917743265,5.62961827895298,5.47263001140652
"171",-1.17915022287981,-1.24568981555415,-0.80672834560338,-1.21124534147206,-0.918922564480839,-1.12620540037375,-0.493137967097972,0.737518462708122,1.00238014700914,0.985112627416576,0.935542020120973,0.874868619230514,0.948001084564136,0.928244132153135,1.04699062098353,1.18032984438425,1.17587635902026,1.10930885396197,1.08685456963058,1.07790243654423,1.09766477265845
"172",-0.755618878766598,-0.857294697557841,-0.711780198117977,-0.912676488491813,-0.732256305539354,-0.90603505130281,-0.886185520804325,-0.0852929437292816,0.199033413092147,0.328420048397914,0.236646318276051,0.290718660565442,0.206368994933221,0.416439213692216,0.567099206593256,0.827986512923106,0.898407833023619,0.888733058995306,0.927591984214105,0.884367094475564,0.894749936254333
"173",-2.86144534277264,-2.82367665091577,-2.6471683091215,-2.78168794261421,-2.485828112547,-2.56604047668835,-2.27388213519597,-0.283292631619988,0.221536859076646,0.111804904604525,0.0653577641997667,0.0902327925775833,0.124585542939368,0.08054716750101,0.729191642846823,0.906385596922203,0.840211082790749,0.921159293512562,0.898420436765792,0.918048316808876,0.903147245213722
"174",-1.97680018014121,-2.08375364809803,-1.99900140179876,-1.97318095905161,-2.00870248782848,-2.03294630680223,-1.95843117581242,-0.173717828180178,-0.207511585246637,-0.365147298320457,-0.215998890506104,-0.2265424944143,-0.188664265465344,-0.171295419060052,-0.839387976920775,-0.465643171681946,-0.515508545336834,-0.519798330614973,-0.465602327140771,-0.499765514480002,-0.400477556843441
"175",-3.96753902680393,-3.98310997174764,-4.47667610416467,-3.99161507349619,-4.32708128820014,-3.9597088458587,-4.71952152581491,-3.02396809540429,-3.3069952240689,-3.27563055388301,-3.33073887576259,-3.27353195086014,-3.33154631131534,-3.29129576304347,-3.33526328229447,-3.05641626167878,-3.07991603312272,-2.98246706408761,-3.02223757097151,-3.01256688465039,-2.99976823195843
"176",2.78322248833672,2.83578233333957,2.62788230041449,2.66269045802435,2.74339331392941,2.80556667851653,2.78929867701966,4.26091092408371,4.40282690157988,4.35227638923874,4.39152992334393,4.36732691691389,4.35462999333756,4.36784895118558,4.64651286489605,4.63907666916568,4.59985099931852,4.64505288395887,4.64862273770476,4.63051107589506,4.61153505412465
"177",0.40892902060112,0.577267664857671,0.859474877115079,-0.137348451933964,0.160147493685218,0.0558974984186933,0.0750792460427021,1.19499704780658,0.518886907612246,0.414472785239059,0.276504721679259,0.278919906323138,0.318234056152485,0.334582967874166,0.483085632391667,-0.165895032010555,-0.138283513712859,-0.160450578371736,-0.130508838240241,-0.134031429139153,-0.0889429645172463
"178",-0.396006886837569,-0.360054435440875,-0.5086589585444,-0.236024374573207,-0.301536866141144,-0.417560853470288,-0.0615815836416606,2.65149671600927,3.12063594617202,3.22830341010654,3.02722118755323,3.25540738459501,3.13261923014849,3.30173366475562,3.65099874543933,3.84790001180593,3.83788782872922,3.82891902457083,3.89710454981962,3.8629023854052,3.87317814376889
"179",5.11338734988577,4.93642904712707,5.36464920467639,5.72520316437134,5.63451158185729,5.67167121136635,5.51372547664265,6.59391220717669,6.17462457392118,6.00134520209208,5.61105167058543,5.61923087589976,5.72095865279145,5.55066102629067,5.81201132058242,5.4570880600752,5.44842578585113,5.3418463536162,5.32756135157063,5.38613400196773,5.27013467904247
"180",-1.61201289797318,-1.70939928105912,-1.75233139923647,-1.82909911838388,-2.45270454394092,-1.97522841505552,-2.49993180771243,1.86017106454445,1.65210966213273,1.60063345196944,1.7678814065976,1.73438897522276,1.76373603812198,1.66530153434777,1.37233468973514,1.40845610457975,1.44344091173414,1.43310195789558,1.50048730223438,1.46898731026426,1.52175592329377
"181",-6.46138334561864,-6.6611189593075,-7.06955797599557,-6.6757208665907,-7.40999978407841,-6.74080048943849,-7.17037819072198,0.0937197062457473,-0.352276867380033,-0.552017785808694,-0.545408774964989,-0.802874194486595,-0.586491790720347,-0.753150727988314,-0.995448676816777,-0.843257757908121,-0.867526599716343,-0.913483567003596,-0.905691980033207,-0.962489433391035,-0.843803990148342
"182",4.89467006364662,5.04746991951479,5.27059146911218,4.75265953629231,5.30930577545986,5.00634457566433,4.9603133643705,0.652802910189901,0.89625936713614,0.849309199705487,0.923641582646976,0.907514808460711,0.840758100133951,0.898230441946336,1.14584500220095,1.15924463626082,1.11399856759066,1.13253976758313,1.10656067685088,1.13947331557634,1.1001087145644
"183",3.46246553702358,3.40032653255131,3.55932426255537,3.48614652790834,3.50968894525004,3.38585468586314,3.18626486783986,2.0388923323424,1.754051563556,1.74776374132828,1.54704980544834,1.41900188346212,1.52068405822356,1.39112385656211,1.96812235683473,1.71251777222937,1.670884883361,1.70303089496026,1.66843140501922,1.69106773389824,1.67977388915932
"184",-1.59315849191993,-1.56084157430735,-1.58780870217534,-1.68484301799332,-1.58995725374461,-1.64173942759253,-1.42379477086986,-2.52341955953634,-2.06343977273532,-1.84757712990251,-1.99927570054338,-1.81254263332323,-2.01392920878432,-1.8067389727572,-1.71600501819366,-1.70362312034176,-1.66576940581549,-1.66610616882018,-1.64753962353726,-1.68069005861087,-1.67673274237309
"185",1.7544546167605,1.76302031919698,2.252734123888,2.67463174680381,4.28459233055957,2.53059735342823,3.73735242002677,2.33487859378288,2.35136627882027,2.21489337409544,2.25745648585162,2.24367616190347,2.17422714445592,2.18505353747251,2.55434217601236,2.35341841561969,2.34794471386039,2.37808680992311,2.40869175757576,2.34190072816173,2.37806002117001
"186",0.369549205810813,0.372202182931282,0.609376780670823,0.452724562660095,0.501084957280825,0.453356124009611,0.325040482116575,-0.661119450129223,-0.818424226245619,-0.953921212795892,-0.889535247146169,-1.009118358141,-0.953879332077543,-0.98667862267354,0.13889013758255,-0.480515840178907,-0.48865195574506,-0.357366734027121,-0.355737188826425,-0.318697274027974,-0.390053257522248
"187",3.25172915540094,3.15885049907116,4.05977677074712,3.66184488571494,4.25948560943038,3.70590230009877,4.11565735931623,3.39647220568167,3.46189049057674,3.54928116660519,3.53279041142038,3.64771562223747,3.49836728040622,3.58970522101178,2.95724946165725,3.00953692392072,3.02403218128427,3.01954650259179,3.03245471293287,2.98782089389174,3.00548787841628
"188",-2.18615939797747,-2.1963395533441,-1.72037957337845,-2.12190457549324,-2.16527979243888,-2.10842276586518,-1.87672372309614,-3.81757406918146,-4.11659461842701,-4.18193707456566,-4.02619567581416,-4.13125112015425,-3.96551979008768,-4.11774965334757,-4.48190762819751,-4.70292257739138,-4.68213316566389,-4.62562060542633,-4.57182817136379,-4.63490324615171,-4.6704255417304
"189",-0.248560672135891,-0.258404772819854,-0.174092644690202,-0.537058342717143,-0.634094442358088,-0.364764487821947,-0.545916389321072,-0.81347425339435,-0.851575655794547,-0.874478093393286,-1.05141961415953,-1.03649876757803,-1.0553864319979,-1.10756405856889,-0.271399706410548,-0.597146271587628,-0.668469319921192,-0.889843004357682,-0.965292269269812,-0.859123290539473,-0.94816069667281
"190",0.0426535592853425,0.217590007862547,0.240020329483006,0.276951710067948,0.708315423385886,0.325051811972338,0.196336113947575,1.77561591535525,2.52893057831091,2.7801166625129,2.57315698499537,2.67179215447043,2.52175520353632,2.71387136169066,2.58709487361246,3.26021999026802,3.27537206201628,3.20771560787762,3.15379979362286,3.25604638778312,3.18189065986389
"191",-0.846718722708998,-0.703233984017943,-1.66515636055435,-1.87117250297443,-2.5489020171772,-1.68308301563711,-2.23117667299964,-0.962790172038346,-1.12298713003015,-1.3358140858766,-1.07137820298831,-1.17855532677775,-0.981308677181505,-1.10273927046101,-0.33111077052733,-0.794610557103197,-0.729786440729801,-0.76065510973347,-0.721501253738881,-0.682689727662044,-0.760107343790863
"192",1.50827513376134,1.61752464528901,1.78540174108976,0.425131913280646,0.831950282364015,0.360451626312551,0.871684082437073,1.66807982637652,1.61491605434217,1.52197823391022,1.59188481691625,1.58968512585445,1.57922146820795,1.60387195245833,2.19077076788673,1.88499859929063,1.83755523455387,1.90486168487735,1.81600645757604,1.90689841908055,1.87221378691952
"193",-3.16652239510935,-3.05950162473848,-3.1537082445644,-3.57572752839082,-3.18502020559259,-3.37966305446401,-3.74056834911341,-1.64044980166664,-2.12651364317679,-2.09133561207633,-1.99679931199665,-2.1310074532609,-2.07525169039255,-2.06512823452538,-2.03169984167305,-2.58397795381624,-2.6212978636802,-2.55492391097981,-2.54531848058174,-2.57432349146373,-2.57461604063033
"194",-3.61431948778437,-3.6796985454213,-3.9917346469097,-3.8329738928989,-3.94030403639933,-3.4802226365191,-3.72844643733421,-2.14719525874085,-1.49152724948839,-1.43762530414231,-1.33560349832883,-1.25552077803334,-1.28898024063975,-1.29993135801516,0.5727513598714,0.574749072965264,0.450062515295007,0.574883123654872,0.556080541476126,0.561818697601027,0.59847201711672
"195",6.50859965436525,6.45351550625977,6.39817085184252,7.2941100768871,6.92881396923256,7.18382810639917,7.74164809471623,5.21603975726073,5.44122795867003,5.5079824520901,5.50774834140973,5.51481752433546,5.48486845303828,5.49760885400601,4.88719828275532,5.03608397276877,5.14744224242553,5.03274511320379,5.11001915321514,5.03242228353452,5.14899381421709
"196",2.79314075188063,3.0075028795761,3.29976879931376,3.90313077198892,4.3970881509014,3.63664999163421,4.06661009021217,-0.968136590089992,-0.661892054553387,-0.621870120144785,-0.591098854613817,-0.471424591422992,-0.571629061728691,-0.482284230632866,-0.565509866386074,-0.33075470946139,-0.222617492650089,-0.179787445755231,-0.0303721161275284,-0.213935272796473,-0.111410745010756
"197",-1.62223845105097,-1.5065421704795,-0.841980338181382,-2.00063362699951,-1.63674954531178,-2.07789644383963,-1.43444865487318,0.225484356305767,0.057779834150295,-0.108423793106429,-0.00918978359078204,-0.0483038450773885,0.0274898619748309,0.0121388726855758,0.0233026629988193,-0.242573291861866,-0.179297152921338,-0.195402455660273,-0.168662465148755,-0.260441832789192,-0.24651242398204
